18071,20000
18071,19999.9
17784,19999.7
8861,19999.4
13254,19998.9
21740,19998.3
19796,19997.6
14667,19996.7
14667,19995.7
39791,19994.6
39951,19993.3
30123,19991.9
30123,19990.4
5658,19988.7
19057,19986.9
19057,19985
33991,19982.9
33991,19980.8
33991,19978.4
33663,19976
41438,19973.4
57077,19970.6
57077,19967.8
80179,19964.8
94971,19961.7
105591,19958.4
105591,19955
89455,19951.5
89455,19947.9
76764,19944.1
82884,19940.2
102296,19936.1
102296,19932
102296,19927.7
102296,19923.2
102296,19918.7
132417,19914
138874,19909.1
121339,19904.2
121339,19899.1
129202,19893.9
129202,19888.6
141984,19883.1
162725,19877.5
162725,19871.8
162725,19865.9
151958,19859.9
139778,19853.8
135222,19847.6
124456,19841.2
124456,19834.7
124456,19828.1
121437,19821.3
121437,19814.5
130771,19807.5
130771,19800.3
167232,19793.1
144858,19785.7
144858,19778.2
102348,19770.6
102348,19762.8
115255,19755
115255,19747
120595,19738.9
134035,19730.6
116756,19722.2
116756,19713.8
116756,19705.1
116756,19696.4
116756,19687.6
129270,19678.6
129270,19669.5
129270,19660.3
105944,19650.9
105944,19641.5
105944,19631.9
105944,19622.2
105944,19612.4
105944,19602.5
122265,19592.4
102289,19582.2
102289,19572
101690,19561.6
65855,19551
65855,19540.4
77358,19529.7
77358,19518.8
77358,19507.8
77358,19496.7
87545,19485.5
87785,19474.2
101217,19462.8
99971,19451.2
126965,19439.6
126965,19427.8
123903,19415.9
123903,19403.9
123903,19391.8
123903,19379.6
121758,19367.3
114094,19354.8
114052,19342.3
164032,19329.6
164032,19316.9
164032,19304
164032,19291.1
164032,19278
164032,19264.8
163856,19251.5
163856,19238.1
133613,19224.6
133613,19211
133660,19197.3
158227,19183.5
158227,19169.6
206102,19155.6
171180,19141.4
171180,19127.2
171180,19112.9
171180,19098.5
171180,19084
171180,19069.4
171180,19054.6
171180,19039.8
175187,19024.9
175187,19009.9
175187,18994.8
175187,18979.6
200977,18964.3
200977,18948.9
200977,18933.4
205903,18917.8
243986,18902.2
243986,18886.4
280742,18870.5
280742,18854.6
280742,18838.5
326952,18822.4
326952,18806.2
326952,18789.9
326952,18773.5
326952,18757
326952,18740.4
326952,18723.7
326952,18707
358100,18690.1
343029,18673.2
343029,18656.2
343029,18639.1
343029,18621.9
343029,18604.7
311506,18587.3
311506,18569.9
311506,18552.4
284694,18534.8
284694,18517.1
284694,18499.3
284694,18481.5
284694,18463.6
284694,18445.6
284694,18427.5
284694,18409.4
284694,18391.1
284694,18372.8
284694,18354.5
284694,18336
296214,18317.5
296214,18298.9
292323,18280.2
292323,18261.4
292323,18242.6
281347,18223.7
281347,18204.8
281347,18185.7
281347,18166.6
281347,18147.4
281347,18128.2
281347,18108.9
309703,18089.5
309703,18070.1
358264,18050.5
358264,18031
385640,18011.3
413093,17991.6
413093,17971.8
414404,17952
414404,17932.1
414404,17912.1
414404,17892.1
414404,17872
414404,17851.8
414404,17831.6
414404,17811.3
391857,17791
391857,17770.6
377680,17750.2
377680,17729.7
387985,17709.1
387985,17688.5
387985,17667.8
387985,17647.1
387985,17626.3
387985,17605.4
387985,17584.5
391994,17563.6
391994,17542.6
376554,17521.5
376554,17500.4
425255,17479.3
425255,17458
425255,17436.8
425255,17415.5
425255,17394.1
425255,17372.7
425255,17351.3
425255,17329.8
571126,17308.2
571126,17286.6
571126,17265
571126,17243.3
570806,17221.6
570806,17199.8
570806,17178
570273,17156.1
570273,17134.2
570273,17112.3
570273,17090.3
570273,17068.3
570273,17046.2
570273,17024.1
570273,17002
570273,16979.8
570273,16957.6
570273,16935.3
570273,16913
606582,16890.7
606582,16868.3
606582,16845.9
606582,16823.5
606582,16801
606582,16778.5
622892,16756
622892,16733.4
622892,16710.8
622892,16688.2
622892,16665.5
622892,16642.8
622892,16620.1
622892,16597.3
622892,16574.5
622892,16551.7
