620674,20000
630036,19999.9
709964,19999.7
709964,19999.4
734767,19998.9
734767,19998.3
734767,19997.6
938348,19996.7
938348,19995.7
938348,19994.6
938348,19993.3
938348,19991.9
938348,19990.4
938348,19988.7
938348,19986.9
938348,19985
938348,19982.9
938348,19980.8
938348,19978.4
959935,19976
959935,19973.4
959935,19970.6
959935,19967.8
959935,19964.8
959935,19961.7
959935,19958.4
959935,19955
959935,19951.5
959935,19947.9
959935,19944.1
959935,19940.2
959935,19936.1
959935,19932
959935,19927.7
959935,19923.2
959935,19918.7
959935,19914
959935,19909.1
959935,19904.2
959935,19899.1
959935,19893.9
959935,19888.6
959935,19883.1
959935,19877.5
959935,19871.8
959935,19865.9
959935,19859.9
959935,19853.8
959935,19847.6
959935,19841.2
959935,19834.7
959935,19828.1
959935,19821.3
959935,19814.5
959935,19807.5
959935,19800.3
959935,19793.1
959935,19785.7
959935,19778.2
959935,19770.6
959935,19762.8
959935,19755
959935,19747
959935,19738.9
959935,19730.6
959935,19722.2
959935,19713.8
959935,19705.1
959935,19696.4
959935,19687.6
959935,19678.6
959935,19669.5
959935,19660.3
959935,19650.9
959935,19641.5
959935,19631.9
959935,19622.2
959935,19612.4
959935,19602.5
959935,19592.4
959935,19582.2
959935,19572
959935,19561.6
959935,19551
959935,19540.4
959935,19529.7
959935,19518.8
959935,19507.8
959935,19496.7
940071,19485.5
940071,19474.2
940071,19462.8
940071,19451.2
930392,19439.6
930392,19427.8
937475,19415.9
937475,19403.9
949838,19391.8
949838,19379.6
949838,19367.3
949838,19354.8
949838,19342.3
949838,19329.6
949838,19316.9
949838,19304
949838,19291.1
949838,19278
949838,19264.8
949838,19251.5
949838,19238.1
949838,19224.6
949838,19211
949838,19197.3
949838,19183.5
949838,19169.6
949838,19155.6
949838,19141.4
949838,19127.2
949838,19112.9
949838,19098.5
949838,19084
949838,19069.4
949838,19054.6
949838,19039.8
949838,19024.9
949838,19009.9
949838,18994.8
949838,18979.6
949838,18964.3
949838,18948.9
922324,18933.4
922324,18917.8
922324,18902.2
922324,18886.4
922324,18870.5
922324,18854.6
922324,18838.5
922324,18822.4
922324,18806.2
922324,18789.9
922324,18773.5
922324,18757
922324,18740.4
922324,18723.7
922324,18707
922324,18690.1
922324,18673.2
922324,18656.2
922324,18639.1
922324,18621.9
922324,18604.7
922324,18587.3
922324,18569.9
922324,18552.4
922324,18534.8
922324,18517.1
922324,18499.3
922324,18481.5
922324,18463.6
922324,18445.6
922324,18427.5
922324,18409.4
922324,18391.1
922324,18372.8
922324,18354.5
922324,18336
922324,18317.5
922324,18298.9
922324,18280.2
941757,18261.4
941757,18242.6
941757,18223.7
941757,18204.8
941757,18185.7
941757,18166.6
941757,18147.4
941757,18128.2
941757,18108.9
941757,18089.5
941757,18070.1
941757,18050.5
941757,18031
941757,18011.3
941757,17991.6
941757,17971.8
941757,17952
941757,17932.1
941757,17912.1
941757,17892.1
941757,17872
941757,17851.8
941757,17831.6
941757,17811.3
941757,17791
941757,17770.6
941757,17750.2
941757,17729.7
941757,17709.1
941757,17688.5
941757,17667.8
941757,17647.1
941757,17626.3
941757,17605.4
941757,17584.5
941757,17563.6
941757,17542.6
941757,17521.5
941757,17500.4
941757,17479.3
941757,17458
941757,17436.8
941757,17415.5
941757,17394.1
941757,17372.7
941757,17351.3
941757,17329.8
941757,17308.2
941757,17286.6
941757,17265
941757,17243.3
941757,17221.6
938828,17199.8
938828,17178
938828,17156.1
938828,17134.2
938828,17112.3
938828,17090.3
938828,17068.3
938828,17046.2
938828,17024.1
938828,17002
938828,16979.8
938828,16957.6
938828,16935.3
938828,16913
938828,16890.7
938828,16868.3
938828,16845.9
952143,16823.5
952143,16801
952143,16778.5
952143,16756
952143,16733.4
952143,16710.8
952143,16688.2
952143,16665.5
952143,16642.8
952143,16620.1
952143,16597.3
952143,16574.5
952143,16551.7
952143,16528.9
952143,16506
952143,16483.1
952143,16460.2
952143,16437.2
952143,16414.3
952143,16391.2
952143,16368.2
952143,16345.2
952143,16322.1
952143,16299
952143,16275.9
952143,16252.7
952143,16229.6
952143,16206.4
952143,16183.2
952143,16159.9
952143,16136.7
952143,16113.4
952143,16090.1
952143,16066.8
952143,16043.5
952143,16020.1
952143,15996.8
952143,15973.4
952143,15950
952143,15926.6
952143,15903.1
952143,15879.7
952143,15856.2
952143,15832.8
952143,15809.3
952143,15785.8
952143,15762.3
952143,15738.7
952143,15715.2
952143,15691.6
952143,15668.1
952143,15644.5
952143,15620.9
990508,15597.3
990508,15573.7
990508,15550.1
990508,15526.5
990508,15502.9
990508,15479.2
990508,15455.6
990508,15431.9
990508,15408.3
990508,15384.6
990508,15360.9
990508,15337.3
990508,15313.6
990508,15289.9
990508,15266.2
990508,15242.5
990508,15218.8
990508,15195.1
990508,15171.4
990508,15147.7
990508,15124
990508,15100.3
990508,15076.6
990508,15052.8
990508,15029.1
990508,15005.4
990508,14981.7
990508,14958
938257,14934.3
938257,14910.5
938257,14886.8
897387,14863.1
897387,14839.4
897387,14815.7
897387,14792
897387,14768.3
963953,14744.6
963953,14720.9
963953,14697.2
942108,14673.5
942108,14649.8
942108,14626.2
942108,14602.5
942108,14578.8
942108,14555.2
942108,14531.5
942108,14507.9
942108,14484.2
942108,14460.6
942108,14437
942108,14413.3
978239,14389.7
978239,14366.1
978239,14342.5
978239,14319
978239,14295.4
978239,14271.8
978239,14248.3
978239,14224.7
978239,14201.2
978239,14177.7
978239,14154.1
978239,14130.6
978239,14107.2
978239,14083.7
978239,14060.2
978239,14036.8
978239,14013.3
978239,13989.9
978239,13966.5
978239,13943.1
978239,13919.7
978239,13896.3
978239,13873
978239,13849.6
978239,13826.3
978239,13803
978239,13779.7
978239,13756.4
978239,13733.1
978239,13709.9
978239,13686.6
978239,13663.4
978239,13640.2
978239,13617
978239,13593.9
978239,13570.7
978239,13547.6
978239,13524.4
978239,13501.4
978239,13478.3
978239,13455.2
978239,13432.2
978239,13409.1
978239,13386.1
978239,13363.1
978239,13340.2
978239,13317.2
978239,13294.3
978239,13271.4
978239,13248.5
978239,13225.6
967442,13202.8
967442,13180
967442,13157.2
944041,13134.4
944041,13111.6
944041,13088.9
944041,13066.2
944041,13043.5
944041,13020.8
944041,12998.2
944041,12975.5
944041,12952.9
944041,12930.3
944041,12907.8
944041,12885.2
944041,12862.7
944041,12840.2
944041,12817.8
944041,12795.3
944041,12772.9
944041,12750.5
944041,12728.2
1004479,12705.8
1004479,12683.5
1004479,12661.2
1004479,12638.9
1004479,12616.7
1004479,12594.5
1004479,12572.3
1004479,12550.1
1004479,12528
1004479,12505.8
1004479,12483.7
1004479,12461.7
1004479,12439.6
1004479,12417.6
1004479,12395.6
1004479,12373.7
1004479,12351.8
1004479,12329.8
1004479,12308
1004479,12286.1
1004479,12264.3
1004479,12242.5
1004479,12220.7
1004479,12199
1004479,12177.3
1004479,12155.6
1004479,12133.9
1004479,12112.3
1004479,12090.7
1004479,12069.1
1004479,12047.6
1004479,12026.1
1004479,12004.6
1004479,11983.1
1004479,11961.7
1004479,11940.3
1004479,11918.9
1004479,11897.6
1004479,11876.3
1004479,11855
1004479,11833.7
1004479,11812.5
1004479,11791.3
1004479,11770.2
1004479,11749
1004479,11727.9
1004479,11706.8
1004479,11685.8
1004479,11664.8
1004479,11643.8
1004479,11622.8
1004479,11601.9
1004479,11581
1004479,11560.2
1004479,11539.3
1004479,11518.5
1004479,11497.8
1004479,11477
1004479,11456.3
1004479,11435.6
1004479,11415
1004479,11394.4
1004479,11373.8
1004479,11353.2
1004479,11332.7
1004479,11312.2
1004479,11291.8
1004479,11271.3
1004479,11250.9
1004479,11230.6
1004479,11210.2
1004479,11189.9
1004479,11169.7
1004479,11149.4
1004479,11129.2
1004479,11109.1
1004479,11088.9
1004479,11068.8
1004479,11048.7
1004479,11028.7
1004479,11008.7
1004479,10988.7
1001419,10968.7
1001419,10948.8
1001419,10928.9
1001419,10909.1
1001419,10889.3
1001419,10869.5
1001419,10849.7
1001419,10830
1001419,10810.3
1001419,10790.7
1001419,10771
1001419,10751.5
1001419,10731.9
1001419,10712.4
1001419,10692.9
1001419,10673.4
1001419,10654
1001419,10634.6
1001419,10615.2
1001419,10595.9
1004793,10576.6
1004793,10557.4
1004793,10538.1
1004793,10518.9
1004793,10499.8
1004793,10480.6
1004793,10461.5
1004793,10442.5
1004793,10423.5
1004793,10404.5
1004793,10385.5
1004793,10366.6
1004793,10347.7
1004793,10328.8
1004793,10310
1004793,10291.2
1004793,10272.4
1004793,10253.7
1004793,10235
1004793,10216.3
1004793,10197.7
1004793,10179.1
1004793,10160.5
1004793,10142
1004793,10123.5
1004793,10105
1004793,10086.6
1004793,10068.2
1004793,10049.8
1004793,10031.5
1004793,10013.2
1004793,9994.94
1004793,9976.7
1004793,9958.51
1004793,9940.34
1004793,9922.21
1002818,9904.11
1002818,9886.05
1002818,9868.02
1002818,9850.02
1002818,9832.05
1002818,9814.12
1002818,9796.22
1002818,9778.36
1002818,9760.53
1002818,9742.73
1002818,9724.96
1002818,9707.23
1002818,9689.53
1002818,9671.87
1002818,9654.23
1002818,9636.63
1002818,9619.07
